elter_term,camelCase_term,proposed_elter_term,elter_definition,definition_quality,mapping_possible,dwc_mapping,dwc_best_match,dwc_best_match_iri
ABS_POSITION,absPosition,absolutePosition,"Absolute 3D coordinates [decimal number] expressed in decimal degree [dec °] WGS84 using at least 6-digits after the decimal separator of a single observation within the site or station. When a specific location is available in the dataset record (e.g. if the STATION is an area and many observations/records are available within that area, the absolute position is that of the single record). 
Condition: if a ABSOLUTE_POSITION is provided the STATION normally is left empty.",poor,FALSE,,verbatimCoordinates,http://rs.tdwg.org/dwc/terms/verbatimCoordinates
AGG_METHOD,aggMethod,aggregationMethod,Short method description [UTF-8 character encoding] of the procedure how the values have been aggregated from primary values; for primary data the aggregation procedure is “NONE”.,good,TRUE,dataGeneralizations,dataGeneralizations,http://rs.tdwg.org/dwc/terms/dataGeneralizations
ALTITUDE,altitude,altitude,Altitude [decimal number] of the reference point of the STATION in meter above or below sea level [m a.s.l.]. In terrestrial systems it reflects the elevation of the land surface and in aquatic/marine systems the elevation of the water surface. Note: offsets from the surface (e.g. for sampling or sensor installations) can be provided by the extended field ‘installation height”,good,TRUE,verbatimElevation,verbatimElevation,http://rs.tdwg.org/dwc/terms/verbatimElevation
altitudeMax,altitudeMax,maximumAltitude,"maximum altitude [decimal number] in meter above sea level [m a.s.l.] for the observed station, negative if below water level; if a single point is represented minimum and maximum are equal",good,TRUE,maximumElevationInMeters,maximumElevationInMeters,http://rs.tdwg.org/dwc/terms/maximumElevationInMeters
altitudeMin,altitudeMin,minimumAltitude,"minimum altitude [decimal number] in meter above sea level [m a.s.l.] for the observed station, negative if below water level; if a single point is represented minimum and maximum are equal",good,TRUE,minimumElevationInMeters,minimumElevationInMeters,http://rs.tdwg.org/dwc/terms/minimumElevationInMeters
CODE,code,code,"Code of the entry [UTF-8 character encoding] defined as abbreviation of the term, e.g. parameter name",poor,FALSE,,catalogNumber,http://rs.tdwg.org/dwc/terms/catalogNumber
CODE_URL,codeUrl,codeUrl,Reference to the URL or persistent identifier,ok,TRUE,measurementID,measurementID,http://rs.tdwg.org/dwc/terms/measurementID
COMMENT,comment,comment,Comment [UTF-8 character encoding] include any other information related to the location of the station/plot.,bad,TRUE,locationRemarks,locationRemarks,http://rs.tdwg.org/dwc/terms/locationRemarks
Country,country,country,"Country - country code: ISO 3166-1 alpha-2 (https://en.wikipedia.org/wiki/ISO_3166-1_alpha-2), e.g. AT for Austria",bad,TRUE,countryCode,countryCode,http://rs.tdwg.org/dwc/terms/countryCode
DAY,day,day,"Day [DD] of the measurement or the aggregation. Leave blank if not relevant
see notes Year for aggregated time information",poor,TRUE,day,day,http://rs.tdwg.org/dwc/terms/day
DEFINITON,definiton,definiton,"Definition [UTF-8 character encoding] of the term used, in order to allow the user to understand the data.",bad,FALSE,,measurementMethod,http://rs.tdwg.org/dwc/terms/measurementMethod
eastBoundingCoordinate,eastBoundingCoordinate,eastBoundingCoordinate,bounding box [decimal number] for a station in decimal degree [dec °] WGS84; if a point is represented east and west bounding coordinates are equal; equals to Longitude,ok,TRUE,decimalLongitude,decimalLongitude,http://rs.tdwg.org/dwc/terms/decimalLongitude
EUNIS_Habitat_Type,eunisHabitatType,eunisHabitatType,EUNIS habitat type [UTF-8 character encoding] using [EUNIS Habitat Classification] identifier,poor,TRUE,habitat,habitat,http://rs.tdwg.org/dwc/terms/habitat
EVENT_EFFORT,eventEffort,eventEffort,"A numeric value [number] for a measurement of the effort taken (time duration, length, area, or volume) in a sampling event.",ok,TRUE,sampleSizeValue,sampleSizeValue,http://rs.tdwg.org/dwc/terms/sampleSizeValue
EVENT_ID,eventId,eventId,"Reference to the Sampling event [UTF-8 character encoding] as defined in EVENT
Condition: only used, if a sampling event is defined",bad,TRUE,eventID,eventID,http://rs.tdwg.org/dwc/terms/eventID
EVENT_ID,eventId,eventId,"An identifier [UTF-8 character encoding] for the set of information associated with an Event (something that occurs at a place and time). May be a global unique identifier or an identifier specific to the data set.
This either can be a sample number or the number of a vegetation relevee.
Note: reference to the location (STATION_CODE) is given in the data and is not repeated in the EVENT.
",bad,TRUE,eventID,eventID,http://rs.tdwg.org/dwc/terms/eventID
FIELD_METHOD,fieldMethod,fieldMethod,Short method description [UTF-8 character encoding] of the method used in the field either to collect the samples or to do the observation,ok,TRUE,measurementMethod,measurementMethod,http://rs.tdwg.org/dwc/terms/measurementMethod
FIELD_NAME,fieldName,fieldName,Name of the field [UTF-8 character encoding] in the data reporting documents as reference,poor,TRUE,datasetName,datasetName,http://rs.tdwg.org/dwc/terms/datasetName
FLAGQUA,flagqua,flagQuality,"Quality flag [UTF-8 character encoding] for the data values based on the applied data quality control procedure as provided by the local system.
Examples
Q quality controlled value
L less than detection limit
E estimated from measured value
Additional values can be defined or quality measures according to the local procedure (e.g. % of valid values for aggregation) can be used, but need to be documented in the REFERENCE.
",ok,FALSE,,dataGeneralizations,http://rs.tdwg.org/dwc/terms/dataGeneralizations
